,rewards,spoiled_grass
13992,1,3
13993,1,0
13994,1,5
13995,1,3
13996,1,0
13997,1,1
13998,1,0
13999,1,14
14000,1,0
14001,1,0
14002,1,2
14003,1,13
14004,1,0
14005,1,3
14006,1,5
14007,1,0
14008,1,0
14009,1,0
14010,1,1
14011,1,1
14012,1,9
14013,1,3
14014,1,0
14015,1,0
14016,1,0
14017,1,2
14018,1,0
14019,1,0
14020,1,0
14021,1,0
14022,1,0
14023,1,5
14024,1,0
14025,1,1
14026,1,1
14027,1,1
14028,1,2
14029,1,0
14030,1,6
14031,1,0
14032,1,0
14033,1,0
14034,1,0
14035,1,3
14036,1,0
14037,1,2
14038,1,1
14039,1,1
14040,1,1
14041,1,0
14042,1,2
14043,1,3
14044,1,1
14045,1,0
14046,1,1
14047,1,0
14048,1,0
14049,1,0
14050,1,3
14051,1,0
14052,1,0
14053,1,0
14054,1,3
14055,1,1
14056,1,2
14057,1,2
14058,1,0
14059,1,0
14060,1,11
14061,1,1
14062,1,1
14063,1,0
14064,1,1
14065,1,1
14066,1,1
14067,1,2
14068,1,0
14069,1,0
14070,1,2
14071,1,0
14072,1,0
14073,1,0
14074,1,0
14075,1,5
14076,1,0
14077,1,2
14078,1,1
14079,1,0
14080,1,1
14081,1,3
14082,1,5
14083,1,0
14084,1,0
14085,1,0
14086,1,2
14087,1,1
14088,1,0
14089,1,0
14090,1,0
14091,1,0
14092,1,3
14093,1,1
14094,1,5
14095,1,1
14096,1,0
14097,1,2
14098,1,1
14099,1,1
14100,1,0
14101,1,0
14102,1,0
14103,1,0
14104,1,0
14105,1,2
14106,1,3
14107,1,3
14108,1,3
14109,1,0
14110,1,0
14111,1,1
14112,1,0
14113,1,1
14114,1,0
14115,1,1
14116,1,0
14117,1,1
14118,1,0
14119,1,2
14120,1,0
14121,1,0
14122,1,0
14123,1,0
14124,1,1
14125,1,0
14126,1,0
14127,1,0
14128,1,0
14129,1,3
14130,1,1
14131,1,0
14132,1,0
14133,1,1
14134,1,2
14135,1,0
14136,1,1
14137,1,1
14138,1,2
14139,1,0
14140,1,0
14141,1,3
14142,1,1
14143,1,2
14144,1,1
14145,1,0
14146,1,0
14147,1,1
14148,1,3
14149,1,1
14150,1,0
14151,1,2
14152,1,0
14153,1,0
14154,1,0
14155,1,3
14156,1,3
14157,1,0
14158,1,0
14159,1,1
14160,1,0
14161,1,2
14162,1,2
14163,1,1
14164,1,0
14165,1,1
14166,1,0
14167,1,3
14168,1,0
14169,1,9
14170,1,0
14171,1,0
14172,1,1
14173,1,3
14174,1,3
14175,1,1
14176,1,0
14177,1,0
14178,1,1
14179,1,1
14180,1,0
14181,1,1
14182,1,0
14183,1,2
14184,1,0
14185,1,0
14186,1,2
14187,1,0
14188,1,0
14189,1,1
14190,1,0
14191,1,0
14192,1,0
14193,1,0
14194,1,0
14195,1,2
14196,1,0
14197,1,0
14198,1,4
14199,1,0
14200,1,0
14201,1,1
14202,1,4
14203,1,1
14204,1,3
14205,1,0
14206,1,1
14207,1,0
14208,1,0
14209,1,0
14210,1,2
14211,1,1
14212,1,0
14213,1,0
14214,1,0
14215,1,0
14216,1,0
14217,1,0
14218,1,0
14219,1,5
14220,1,0
14221,1,4
14222,1,0
14223,1,0
14224,1,1
14225,1,1
14226,1,13
14227,1,0
14228,1,0
14229,1,1
14230,1,1
14231,1,0
14232,1,1
14233,1,7
14234,1,1
14235,1,1
14236,1,1
14237,1,0
14238,1,1
14239,1,0
14240,1,2
14241,1,1
14242,1,0
14243,1,2
14244,1,0
14245,1,2
14246,1,0
14247,1,1
14248,1,5
14249,1,1
14250,1,0
14251,1,0
14252,1,3
14253,1,0
14254,1,2
14255,1,0
14256,1,3
14257,1,0
14258,1,5
14259,1,0
14260,1,3
14261,1,1
14262,1,8
14263,1,0
14264,1,0
14265,1,0
14266,1,0
14267,1,1
14268,1,1
14269,1,0
14270,1,1
14271,1,0
14272,1,4
14273,1,1
14274,1,0
14275,1,1
14276,1,0
14277,1,0
14278,1,1
14279,1,0
14280,1,1
14281,1,0
14282,1,3
14283,1,0
14284,1,1
14285,1,0
14286,1,2
14287,1,0
14288,1,0
14289,1,1
14290,1,1
14291,1,0
14292,1,0
14293,1,0
14294,1,0
14295,1,3
14296,1,2
14297,1,0
14298,1,0
14299,1,2
14300,1,1
14301,1,0
14302,1,0
14303,1,0
14304,1,0
14305,1,1
14306,1,2
14307,1,1
14308,1,0
14309,1,0
14310,1,0
14311,1,0
14312,1,0
14313,1,1
14314,1,2
14315,1,0
14316,1,0
14317,1,0
14318,1,0
14319,1,1
14320,1,0
14321,1,0
14322,1,0
14323,1,0
14324,1,0
14325,1,5
14326,1,0
14327,1,1
14328,1,1
14329,1,0
14330,1,0
14331,1,4
14332,1,1
14333,1,2
14334,1,0
14335,1,1
14336,1,0
14337,1,7
14338,1,1
14339,1,7
14340,1,4
14341,1,0
14342,1,0
14343,1,3
14344,1,3
14345,1,0
14346,1,4
14347,1,1
14348,1,0
14349,1,1
14350,1,3
14351,1,0
14352,1,0
14353,1,2
14354,1,6
14355,1,0
14356,1,1
14357,1,2
14358,1,0
14359,1,1
14360,1,4
14361,1,0
14362,1,0
14363,1,1
14364,1,0
14365,1,1
14366,1,17
14367,1,1
14368,1,0
14369,1,17
14370,1,4
14371,1,0
14372,1,4
14373,1,15
14374,1,15
14375,1,17
14376,1,0
14377,1,0
14378,1,6
14379,1,0
14380,1,1
14381,1,0
14382,1,3
14383,1,30
14384,1,4
14385,1,1
14386,1,1
14387,1,7
14388,1,0
14389,1,5
14390,1,3
14391,1,15
14392,1,1
14393,1,3
14394,1,17
14395,1,15
14396,1,0
14397,1,15
14398,1,0
14399,1,0
14400,1,0
14401,1,0
14402,1,1
14403,1,1
14404,1,18
14405,1,5
14406,1,0
14407,1,0
14408,1,1
14409,1,15
14410,1,15
14411,1,17
14412,1,13
14413,1,1
14414,1,15
14415,1,4
14416,1,19
14417,1,2
14418,1,1
14419,1,2
14420,1,0
14421,1,4
14422,1,1
14423,1,18
14424,1,8
14425,1,0
14426,1,18
14427,1,11
14428,1,1
14429,1,0
14430,1,1
14431,1,10
14432,1,7
14433,1,21
14434,1,1
14435,1,1
14436,1,0
14437,1,1
14438,1,1
14439,1,0
14440,1,0
14441,1,0
14442,1,0
14443,1,0
14444,1,3
14445,1,2
14446,1,0
14447,1,0
14448,1,1
14449,1,0
14450,1,0
14451,1,18
14452,1,0
14453,1,0
14454,1,0
14455,1,0
14456,1,1
14457,1,1
14458,1,0
14459,1,0
14460,1,0
14461,1,1
14462,1,1
14463,1,0
14464,1,1
14465,1,0
14466,1,1
14467,1,1
14468,1,1
14469,1,0
14470,1,0
14471,1,3
14472,1,0
14473,1,0
14474,1,0
14475,1,1
14476,1,1
14477,1,0
14478,1,11
14479,1,0
14480,1,6
14481,1,0
14482,1,0
14483,1,1
14484,1,3
14485,1,1
14486,1,0
14487,1,0
14488,1,0
14489,1,0
14490,1,0
14491,1,2
14492,1,0
14493,1,0
14494,1,2
14495,1,0
14496,1,0
14497,1,1
14498,1,0
14499,1,0
14500,1,0
14501,1,18
14502,1,0
14503,1,0
14504,1,0
14505,1,0
14506,1,0
14507,1,0
14508,1,17
14509,1,0
14510,1,1
14511,1,1
14512,1,0
14513,1,1
14514,1,0
14515,1,0
14516,1,1
14517,1,0
14518,1,17
14519,1,0
14520,1,1
14521,1,0
14522,1,0
14523,1,0
14524,1,0
14525,1,14
14526,1,0
14527,1,1
14528,1,11
14529,1,0
14530,1,6
14531,1,0
14532,1,0
14533,1,1
14534,1,2
14535,1,0
14536,1,0
14537,1,0
14538,1,0
14539,1,1
14540,1,3
14541,1,4
14542,1,3
14543,1,2
14544,1,4
14545,1,4
14546,1,4
14547,1,1
14548,1,0
14549,1,3
14550,1,4
14551,1,3
14552,1,4
14553,1,3
14554,1,6
14555,1,3
14556,1,1
14557,1,4
14558,1,3
14559,1,5
14560,1,0
14561,1,0
14562,1,5
14563,1,1
14564,1,1
14565,1,2
14566,1,4
14567,1,4
14568,1,5
14569,1,3
14570,1,3
14571,1,2
14572,1,3
14573,1,5
14574,1,1
14575,1,0
14576,1,4
14577,1,2
14578,1,2
14579,1,3
14580,1,0
14581,1,4
14582,1,2
14583,1,3
14584,1,1
14585,1,4
14586,1,1
14587,1,2
14588,1,3
14589,1,4
14590,1,3
14591,1,3
14592,1,3
14593,1,0
14594,1,3
14595,1,2
14596,1,4
14597,1,11
14598,1,4
14599,1,4
14600,1,0
14601,1,1
14602,1,4
14603,1,4
14604,1,3
14605,1,4
14606,1,0
14607,1,1
14608,1,1
14609,1,1
14610,1,2
14611,1,2
14612,1,2
14613,1,4
14614,1,1
14615,1,2
14616,1,2
14617,1,3
14618,1,2
14619,1,4
14620,1,3
14621,1,3
14622,1,4
14623,1,1
14624,1,3
14625,1,2
14626,1,3
14627,1,4
14628,1,5
14629,1,1
14630,1,2
14631,1,0
14632,0,6
14633,0,12
14634,1,4
14635,1,6
14636,1,3
14637,0,7
14638,1,0
14639,1,5
14640,1,3
14641,1,0
14642,1,3
14643,1,10
14644,1,7
14645,1,11
14646,1,5
14647,1,3
14648,1,7
14649,1,0
14650,1,2
14651,0,14
14652,1,2
14653,0,6
14654,1,9
14655,1,2
14656,1,3
14657,1,1
14658,1,8
14659,1,2
14660,1,0
14661,1,4
14662,1,3
14663,1,9
14664,1,8
14665,1,3
14666,1,7
14667,1,10
14668,1,0
14669,1,5
14670,1,0
14671,1,2
14672,1,2
14673,1,7
14674,1,9
14675,1,4
14676,1,2
14677,1,6
14678,1,0
14679,0,8
14680,1,1
14681,1,4
14682,1,1
14683,1,8
14684,1,0
14685,1,0
14686,1,5
14687,1,0
14688,1,1
14689,1,0
14690,1,5
14691,1,3
14692,1,0
14693,1,3
14694,0,13
14695,1,2
14696,1,2
14697,1,0
14698,1,4
14699,1,4
14700,1,3
14701,1,3
14702,1,7
14703,1,0
14704,1,1
14705,1,2
14706,1,0
14707,1,0
14708,1,0
14709,1,0
14710,0,8
14711,1,3
14712,1,0
14713,1,13
14714,1,3
14715,1,2
14716,1,10
14717,1,3
14718,1,8
14719,1,1
14720,1,2
14721,1,5
14722,1,4
14723,1,2
14724,1,1
14725,1,1
14726,1,3
14727,0,7
14728,1,0
14729,1,0
14730,0,10
14731,1,4
14732,1,3
14733,1,2
14734,1,4
14735,1,7
14736,1,1
14737,1,2
14738,1,9
14739,1,5
14740,1,1
14741,1,2
14742,1,7
14743,1,4
14744,1,0
14745,1,2
14746,1,3
14747,1,2
14748,1,0
14749,1,0
14750,1,1
14751,1,0
14752,1,0
14753,1,3
14754,1,2
14755,1,0
14756,1,1
14757,1,0
14758,1,2
14759,1,0
14760,1,0
14761,1,1
14762,1,0
14763,1,3
14764,1,0
14765,1,0
14766,1,0
14767,1,0
14768,1,3
14769,1,4
14770,1,0
14771,1,0
14772,1,0
14773,1,1
14774,1,1
14775,1,0
14776,1,0
14777,1,1
14778,1,0
14779,1,2
14780,1,0
14781,1,2
14782,1,3
14783,1,0
14784,1,1
14785,1,4
14786,1,0
14787,1,0
14788,1,0
14789,1,1
14790,1,4
14791,1,0
14792,1,0
14793,1,12
14794,1,3
14795,1,0
14796,1,0
14797,1,3
14798,1,0
14799,1,1
14800,1,0
14801,1,0
14802,1,0
14803,1,2
14804,1,0
14805,1,0
14806,1,3
14807,1,1
14808,1,0
14809,1,1
14810,1,1
14811,1,0
14812,1,2
14813,1,0
14814,1,2
14815,1,0
14816,1,2
14817,1,2
14818,1,0
14819,1,0
14820,1,0
14821,1,4
14822,1,2
14823,1,0
14824,1,6
14825,1,3
14826,1,5
14827,1,1
14828,1,0
14829,1,0
14830,1,0
14831,1,0
14832,1,7
14833,1,0
14834,1,0
14835,1,2
14836,1,5
14837,1,0
14838,1,0
14839,1,0
14840,1,3
14841,1,1
14842,1,5
14843,1,0
14844,1,0
14845,1,0
14846,1,6
14847,1,0
14848,1,6
14849,1,0
14850,1,2
14851,1,2
14852,1,1
14853,1,2
14854,1,1
14855,1,3
14856,1,2
14857,1,1
14858,1,11
14859,1,6
14860,1,4
14861,1,4
14862,1,2
14863,1,4
14864,1,3
14865,1,6
14866,1,5
14867,1,0
14868,1,8
14869,1,0
14870,1,1
14871,1,1
14872,1,7
14873,1,5
14874,1,1
14875,1,6
14876,1,4
14877,1,0
14878,1,7
14879,1,4
14880,1,4
14881,1,8
14882,1,0
14883,1,2
14884,1,4
14885,1,1
14886,1,4
14887,1,6
14888,1,1
14889,1,2
14890,1,3
14891,1,1
14892,0,11
14893,1,4
14894,1,0
14895,1,3
14896,1,3
14897,1,2
14898,1,3
14899,1,3
14900,1,1
14901,1,1
14902,1,1
14903,1,15
14904,1,2
14905,1,4
14906,1,0
14907,1,3
14908,1,9
14909,1,1
14910,1,6
14911,1,2
14912,1,4
14913,1,1
14914,1,0
14915,1,2
14916,1,2
14917,1,3
14918,1,1
14919,1,4
14920,1,4
14921,1,3
14922,1,1
14923,1,3
14924,1,2
14925,1,1
14926,1,0
14927,1,0
14928,1,4
14929,1,2
14930,1,1
14931,1,2
14932,1,1
14933,1,0
14934,1,5
14935,1,0
14936,1,3
14937,1,0
14938,1,0
14939,1,3
14940,1,5
14941,1,3
14942,1,4
14943,1,15
14944,1,0
14945,1,1
14946,1,0
14947,1,5
14948,1,1
14949,1,1
14950,1,2
14951,1,5
14952,1,0
14953,1,4
14954,1,0
14955,1,4
14956,1,0
14957,1,1
14958,1,3
14959,1,2
14960,1,2
14961,1,1
14962,1,0
14963,1,2
14964,1,2
14965,1,0
14966,1,1
14967,1,1
14968,1,2
14969,1,2
14970,1,2
14971,1,4
14972,1,2
14973,1,5
14974,0,22
14975,1,0
14976,1,1
14977,1,1
14978,1,0
14979,1,4
14980,1,4
14981,1,2
14982,1,4
14983,1,2
14984,1,5
14985,1,4
14986,1,3
14987,1,0
14988,1,3
14989,1,8
14990,1,1
14991,1,0
14992,1,4
14993,1,0
14994,1,1
14995,1,1
14996,1,2
14997,1,2
14998,1,2
14999,1,8
15000,1,2
15001,1,0
15002,1,0
15003,1,3
15004,1,2
15005,1,1
15006,1,0
15007,1,5
15008,1,1
15009,1,1
15010,1,0
15011,1,0
15012,1,0
15013,1,1
15014,1,0
15015,1,2
15016,1,17
15017,1,3
15018,1,2
15019,1,7
15020,1,0
15021,1,1
15022,1,1
15023,1,0
15024,1,3
15025,1,6
15026,1,1
15027,1,2
15028,1,0
15029,1,1
15030,1,0
15031,1,2
15032,1,1
15033,1,0
15034,1,0
15035,1,1
15036,1,3
15037,1,4
15038,1,1
15039,1,2
15040,1,2
15041,1,0
15042,1,0
15043,1,2
15044,1,0
15045,1,4
15046,1,3
15047,1,0
15048,1,3
15049,1,1
15050,1,4
15051,1,0
15052,1,1
15053,1,0
15054,1,0
15055,1,1
15056,1,4
15057,1,1
15058,1,1
15059,1,4
15060,1,1
15061,1,0
15062,1,0
15063,1,3
15064,1,0
15065,1,1
15066,1,3
15067,1,1
15068,1,5
15069,1,0
15070,1,0
15071,1,0
15072,1,0
15073,1,0
15074,1,2
15075,1,0
15076,1,2
15077,1,1
15078,1,1
15079,1,0
15080,1,3
15081,1,0
15082,1,2
15083,1,4
15084,1,4
15085,1,1
15086,1,0
15087,1,2
15088,1,0
15089,1,0
15090,1,1
15091,1,8
15092,1,1
15093,1,1
15094,1,0
15095,1,1
15096,1,1
15097,1,2
15098,1,0
15099,1,0
15100,1,13
15101,1,4
15102,1,0
15103,1,1
15104,1,15
15105,1,2
15106,1,4
15107,1,3
15108,1,20
15109,1,4
15110,1,15
15111,1,14
15112,1,14
15113,1,14
15114,1,1
15115,1,1
15116,1,1
15117,1,18
15118,1,5
15119,1,18
15120,1,4
15121,1,19
15122,1,1
15123,1,1
15124,1,2
15125,1,0
15126,1,2
15127,1,2
15128,1,1
15129,1,1
15130,1,16
15131,1,14
15132,1,1
15133,1,3
15134,1,6
15135,1,4
15136,1,2
15137,1,2
15138,1,13
15139,1,13
15140,1,2
15141,1,8
15142,1,10
15143,1,3
15144,1,2
15145,1,14
15146,1,1
15147,1,0
15148,1,0
15149,1,2
15150,1,1
15151,1,3
15152,1,3
15153,1,2
15154,1,6
15155,1,15
15156,1,2
15157,1,2
15158,1,2
15159,1,2
15160,1,5
15161,1,1
15162,1,1
15163,1,1
15164,1,0
15165,1,1
15166,1,22
15167,1,4
15168,0,15
15169,1,1
15170,1,1
15171,1,0
15172,1,3
15173,1,0
15174,1,1
15175,0,14
15176,1,19
15177,1,1
15178,1,21
15179,1,19
15180,1,1
15181,1,2
15182,1,4
15183,1,1
15184,0,19
15185,1,1
15186,0,20
15187,1,2
15188,1,2
15189,1,0
15190,1,0
15191,1,1
15192,0,16
15193,1,2
15194,1,0
15195,1,1
15196,1,2
15197,1,1
15198,1,2
15199,0,17
15200,1,0
15201,1,1
15202,1,5
15203,1,2
15204,1,21
15205,1,2
15206,1,1
15207,1,0
15208,1,1
15209,1,1
15210,1,4
15211,0,21
15212,1,0
15213,1,3
15214,1,0
15215,1,1
15216,1,1
15217,1,1
15218,1,0
15219,1,1
15220,1,1
15221,1,0
15222,1,3
15223,1,0
15224,1,2
15225,1,0
15226,1,2
15227,1,1
15228,1,1
15229,1,1
15230,1,1
15231,1,0
15232,1,3
15233,1,17
15234,1,1
15235,1,1
15236,1,0
15237,1,1
15238,1,1
15239,1,1
15240,1,1
15241,1,1
15242,1,0
15243,1,3
15244,1,0
15245,1,1
15246,1,1
15247,1,1
15248,1,1
15249,1,5
15250,1,1
15251,1,0
15252,1,2
15253,1,2
15254,1,0
15255,1,0
15256,1,0
15257,1,19
15258,1,1
15259,1,1
15260,1,1
15261,1,2
15262,1,1
15263,1,1
15264,1,0
15265,1,2
15266,1,1
15267,1,4
15268,1,4
15269,1,0
15270,1,0
15271,1,2
15272,1,0
15273,1,1
15274,1,1
15275,1,2
15276,1,0
15277,1,0
15278,1,1
15279,1,1
15280,1,0
15281,1,2
15282,1,1
15283,1,0
15284,1,0
15285,1,1
15286,1,2
15287,1,1
15288,1,1
15289,1,0
15290,1,0
15291,1,0
15292,1,0
15293,1,1
15294,1,0
15295,1,2
15296,1,0
15297,1,1
15298,1,1
15299,1,1
15300,1,1
15301,1,1
15302,1,1
15303,1,0
15304,1,0
15305,1,0
15306,1,0
15307,1,3
15308,1,3
15309,1,2
15310,1,0
15311,1,1
15312,1,2
15313,1,0
15314,1,1
15315,1,3
15316,1,3
15317,1,0
15318,1,1
15319,1,0
15320,1,0
15321,1,0
15322,1,1
15323,1,1
15324,1,1
15325,1,1
15326,1,2
15327,1,0
15328,1,0
15329,1,4
15330,1,10
15331,1,2
15332,1,5
15333,1,0
15334,1,1
15335,1,6
15336,1,0
15337,1,0
15338,1,3
15339,1,2
15340,1,0
15341,1,0
15342,1,1
15343,1,4
15344,1,1
15345,1,0
15346,1,4
15347,1,1
15348,1,0
15349,1,0
15350,1,1
15351,1,3
15352,1,20
15353,1,1
15354,1,1
15355,1,0
15356,1,5
15357,1,0
15358,1,0
15359,1,2
15360,1,4
15361,1,1
15362,1,5
15363,1,2
15364,1,2
15365,1,0
15366,1,0
15367,1,3
15368,1,1
15369,1,3
15370,1,6
15371,1,3
15372,1,1
15373,1,0
15374,1,1
15375,1,3
15376,1,0
15377,1,1
15378,1,0
15379,1,1
15380,1,0
15381,1,2
15382,1,3
15383,1,0
15384,1,0
15385,1,0
15386,1,2
15387,1,0
15388,1,2
15389,1,0
15390,1,5
15391,1,6
15392,1,0
15393,1,4
15394,1,1
15395,1,0
15396,1,0
15397,1,0
15398,1,2
15399,1,0
15400,1,1
15401,1,0
15402,1,1
15403,1,1
15404,1,0
15405,1,0
15406,1,2
15407,1,3
15408,1,5
15409,1,4
15410,1,0
15411,1,2
15412,1,0
15413,1,3
15414,1,0
15415,1,0
15416,1,0
15417,1,0
15418,1,0
15419,1,1
15420,1,3
15421,1,0
15422,1,0
15423,1,2
15424,1,2
15425,1,0
15426,1,0
15427,1,0
15428,1,5
15429,1,4
15430,1,0
15431,1,3
15432,1,0
15433,1,0
15434,1,3
15435,1,4
15436,1,1
15437,1,5
15438,1,5
15439,1,4
15440,1,6
15441,1,4
15442,1,1
15443,1,1
15444,1,5
15445,1,0
15446,1,3
15447,1,1
15448,1,0
15449,1,0
15450,1,4
15451,1,1
15452,1,0
15453,1,3
15454,1,5
15455,1,0
15456,1,2
15457,1,0
15458,1,0
15459,1,0
15460,1,8
15461,1,5
15462,1,2
15463,1,0
15464,1,0
15465,1,7
15466,1,2
15467,1,0
15468,1,0
15469,1,3
15470,1,0
15471,1,0
15472,1,1
15473,1,0
15474,1,1
15475,1,0
15476,1,0
15477,1,5
15478,1,2
15479,1,2
15480,1,0
15481,1,4
15482,1,2
15483,1,0
15484,1,0
15485,1,0
15486,1,2
15487,1,2
15488,1,4
15489,1,1
15490,1,1
15491,1,0
15492,1,2
15493,1,0
15494,1,1
15495,1,0
15496,1,0
15497,1,1
15498,1,1
15499,1,0
15500,1,2
15501,1,1
15502,1,4
15503,1,4
15504,1,1
15505,1,1
15506,1,2
15507,1,1
15508,1,0
15509,1,0
15510,1,0
15511,1,1
15512,1,1
15513,1,1
15514,1,1
15515,1,0
15516,1,0
15517,1,2
15518,1,1
15519,1,0
15520,1,1
15521,1,0
15522,1,1
15523,1,1
15524,1,0
15525,1,1
15526,1,4
15527,1,2
15528,1,0
15529,1,1
15530,1,0
15531,1,0
15532,1,0
15533,1,0
15534,1,1
15535,1,0
15536,1,0
15537,1,11
15538,1,0
15539,1,0
15540,1,1
15541,1,1
15542,1,0
15543,1,1
15544,1,0
15545,1,5
15546,1,0
15547,1,4
15548,1,3
15549,1,0
15550,1,2
15551,1,0
15552,1,0
15553,1,2
15554,1,0
15555,1,5
15556,1,0
15557,1,1
15558,1,1
15559,1,1
15560,1,3
15561,1,1
15562,1,0
15563,1,0
15564,1,3
15565,1,0
15566,1,4
15567,1,0
15568,1,0
15569,1,1
15570,1,1
15571,1,1
15572,1,4
15573,1,1
15574,1,0
15575,1,1
15576,1,1
15577,1,2
15578,1,1
15579,1,9
15580,1,1
15581,1,1
15582,1,2
15583,1,1
15584,1,2
15585,1,0
15586,1,3
15587,1,0
15588,1,0
15589,1,1
15590,1,2
15591,1,1
15592,1,1
15593,1,0
15594,1,6
15595,1,2
15596,1,4
15597,1,4
15598,1,3
15599,1,2
15600,1,5
15601,1,2
15602,1,0
15603,1,2
15604,1,5
15605,1,2
15606,1,6
15607,1,4
15608,1,6
15609,1,5
15610,1,2
15611,1,1
15612,1,3
15613,1,1
15614,1,11
15615,1,8
15616,1,3
15617,1,2
15618,1,5
15619,1,3
15620,1,2
15621,1,1
15622,1,3
15623,1,1
15624,1,8
15625,1,2
15626,1,3
15627,1,0
15628,1,5
15629,1,5
15630,1,2
15631,1,1
15632,1,7
15633,1,1
15634,1,0
15635,1,6
15636,1,1
15637,1,0
15638,1,4
15639,1,1
15640,1,4
15641,1,1
15642,1,7
15643,1,2
15644,1,1
15645,1,2
15646,1,1
15647,1,0
15648,1,5
15649,1,3
15650,1,6
15651,1,0
15652,1,1
15653,1,2
15654,1,1
15655,1,8
15656,1,2
15657,1,1
15658,1,7
15659,1,3
15660,1,1
15661,1,4
15662,1,1
15663,1,2
15664,1,1
15665,1,1
15666,1,3
15667,1,2
15668,1,5
15669,1,1
15670,1,1
15671,1,1
15672,1,1
15673,1,12
15674,1,9
15675,1,2
15676,1,11
15677,1,1
15678,1,2
15679,1,0
15680,1,2
15681,1,10
15682,1,3
15683,1,12
15684,1,0
15685,1,4
15686,1,10
15687,1,2
15688,1,2
15689,1,1
15690,1,1
15691,1,0
15692,1,10
15693,1,1
15694,1,2
15695,1,4
15696,1,2
15697,1,1
15698,1,0
15699,1,3
15700,1,2
15701,1,11
15702,1,5
15703,1,8
15704,1,5
15705,1,2
15706,1,9
15707,1,2
15708,1,2
15709,1,8
15710,1,7
15711,1,5
15712,1,3
15713,1,6
15714,1,3
15715,1,0
15716,1,17
15717,0,9
15718,1,2
15719,1,2
15720,1,0
15721,1,0
15722,1,3
15723,1,13
15724,1,3
15725,1,2
15726,1,15
15727,1,0
15728,1,10
15729,1,1
15730,1,7
15731,1,7
15732,1,1
15733,1,2
15734,1,1
15735,1,1
15736,1,3
15737,1,1
15738,1,9
15739,1,0
15740,1,1
15741,1,5
15742,1,2
15743,1,1
15744,1,0
15745,1,2
15746,1,0
15747,1,7
15748,1,1
15749,1,2
15750,1,0
15751,1,1
15752,1,0
15753,1,3
15754,1,1
15755,1,0
15756,1,1
15757,1,4
15758,1,1
15759,1,2
15760,1,0
15761,1,0
15762,1,1
15763,1,4
15764,1,7
15765,1,3
15766,1,2
15767,1,1
15768,1,3
15769,1,1
15770,1,3
15771,1,1
15772,1,2
15773,1,7
15774,1,1
15775,1,1
15776,1,1
15777,1,1
15778,1,3
15779,1,6
15780,1,1
15781,1,1
15782,1,1
15783,1,1
15784,1,1
15785,1,1
15786,1,0
15787,1,0
15788,1,3
15789,1,2
15790,1,4
15791,1,1
15792,1,1
15793,1,2
15794,1,4
15795,1,1
15796,1,1
15797,1,1
15798,1,9
15799,1,11
15800,1,0
15801,1,2
15802,1,1
15803,1,2
15804,1,0
15805,1,4
15806,1,5
15807,1,0
15808,1,0
15809,1,1
15810,1,1
15811,1,4
15812,1,8
15813,1,0
15814,1,9
15815,1,0
15816,1,0
15817,1,5
15818,1,2
15819,1,1
15820,1,1
15821,1,0
15822,1,1
15823,1,2
15824,1,1
15825,1,0
15826,1,1
15827,1,0
15828,1,2
15829,1,3
15830,1,0
15831,1,3
15832,1,3
15833,1,0
15834,1,0
15835,1,1
15836,1,0
15837,1,4
15838,1,2
15839,1,2
15840,1,0
15841,1,1
15842,1,6
15843,1,2
15844,1,1
15845,1,1
15846,1,11
15847,1,0
15848,1,1
15849,1,1
15850,1,0
15851,1,1
15852,1,0
15853,1,0
15854,1,0
15855,1,1
15856,1,0
15857,1,2
15858,1,1
15859,1,1
15860,1,0
15861,1,4
15862,1,2
15863,1,0
15864,1,1
15865,1,1
15866,1,1
15867,1,3
15868,1,1
15869,1,1
15870,1,1
15871,1,1
15872,1,1
15873,1,0
15874,1,2
15875,1,0
15876,1,4
15877,1,0
15878,1,2
15879,1,2
15880,1,1
15881,1,2
15882,1,1
15883,1,1
15884,1,2
15885,1,5
15886,1,7
15887,1,1
15888,1,1
15889,1,0
15890,1,1
15891,1,2
15892,1,1
15893,1,1
15894,1,3
15895,1,1
15896,1,1
15897,1,0
15898,1,2
15899,1,0
15900,1,1
15901,1,4
15902,1,3
15903,1,4
15904,1,0
15905,1,4
15906,1,1
15907,1,3
15908,1,3
15909,1,0
15910,1,0
15911,1,6
15912,1,3
15913,1,1
15914,1,0
15915,1,2
15916,1,2
15917,1,3
15918,1,3
15919,1,1
15920,1,4
15921,1,3
15922,1,3
15923,1,2
15924,1,1
15925,1,4
15926,1,1
15927,1,1
15928,1,1
15929,1,0
15930,1,4
15931,1,1
15932,1,4
15933,1,1
15934,1,3
15935,1,2
15936,1,8
15937,1,5
15938,1,1
15939,1,2
15940,1,1
15941,1,2
15942,1,1
15943,1,2
15944,1,3
15945,1,2
15946,1,1
15947,1,0
15948,1,6
15949,1,2
15950,1,2
15951,1,0
15952,1,0
15953,1,3
15954,1,0
15955,1,1
15956,1,2
15957,1,2
15958,1,3
15959,1,5
15960,1,3
15961,1,2
15962,1,0
15963,1,2
15964,1,3
15965,1,5
15966,1,2
15967,1,2
15968,1,6
15969,1,4
15970,1,1
15971,1,3
15972,1,1
15973,1,3
15974,1,1
15975,1,6
15976,1,1
15977,1,3
15978,1,4
15979,1,3
15980,1,2
15981,1,4
15982,1,2
15983,1,2
15984,1,3
15985,1,1
15986,1,1
15987,1,3
15988,1,1
15989,1,2
