,rewards,spoiled_grass
14444,1,3
14445,1,13
14446,1,3
14447,1,1
14448,1,2
14449,1,2
14450,1,5
14451,1,3
14452,1,3
14453,1,3
14454,1,2
14455,1,0
14456,1,3
14457,1,3
14458,1,3
14459,1,13
14460,1,1
14461,1,3
14462,1,1
14463,1,5
14464,1,1
14465,1,1
14466,1,7
14467,1,3
14468,1,8
14469,1,3
14470,1,3
14471,1,1
14472,1,0
14473,1,1
14474,1,6
14475,1,1
14476,1,3
14477,1,2
14478,1,0
14479,1,3
14480,1,2
14481,1,2
14482,1,3
14483,1,0
14484,1,4
14485,1,1
14486,1,1
14487,1,1
14488,1,3
14489,1,2
14490,1,2
14491,1,1
14492,1,4
14493,1,5
14494,1,0
14495,1,1
14496,1,3
14497,1,3
14498,1,0
14499,1,3
14500,1,3
14501,1,2
14502,1,1
14503,1,7
14504,1,0
14505,1,1
14506,1,7
14507,1,3
14508,1,5
14509,1,1
14510,1,2
14511,1,2
14512,1,3
14513,1,2
14514,1,2
14515,1,1
14516,1,3
14517,1,0
14518,1,0
14519,1,2
14520,1,3
14521,1,0
14522,1,0
14523,1,2
14524,1,4
14525,1,3
14526,1,12
14527,1,1
14528,1,1
14529,1,1
14530,1,1
14531,1,19
14532,1,12
14533,1,2
14534,1,0
14535,1,1
14536,1,3
14537,1,4
14538,1,4
14539,1,1
14540,1,3
14541,1,2
14542,1,1
14543,1,3
14544,1,5
14545,1,9
14546,1,3
14547,1,3
14548,1,0
14549,1,3
14550,1,1
14551,1,3
14552,1,4
14553,1,2
14554,1,0
14555,1,1
14556,1,3
14557,1,5
14558,1,0
14559,1,2
14560,1,1
14561,1,3
14562,1,2
14563,1,3
14564,1,3
14565,1,0
14566,1,3
14567,1,5
14568,1,21
14569,1,3
14570,1,3
14571,1,1
14572,1,3
14573,1,4
14574,1,3
14575,1,0
14576,1,3
14577,1,3
14578,1,2
14579,1,3
14580,1,0
14581,1,4
14582,1,0
14583,1,5
14584,1,3
14585,1,0
14586,1,0
14587,1,0
14588,1,2
14589,1,1
14590,1,3
14591,1,3
14592,1,1
14593,1,1
14594,1,0
14595,1,3
14596,1,0
14597,1,0
14598,1,1
14599,1,4
14600,1,3
14601,1,3
14602,1,0
14603,1,3
14604,1,3
14605,1,3
14606,1,0
14607,1,1
14608,1,4
14609,1,4
14610,1,3
14611,1,1
14612,1,6
14613,1,3
14614,1,1
14615,1,3
14616,1,3
14617,1,7
14618,1,5
14619,1,3
14620,1,1
14621,1,3
14622,1,3
14623,1,4
14624,1,1
14625,1,9
14626,1,3
14627,1,3
14628,1,3
14629,1,0
14630,1,4
14631,1,4
14632,1,2
14633,1,3
14634,1,4
14635,1,4
14636,1,0
14637,1,0
14638,1,0
14639,1,0
14640,1,1
14641,1,3
14642,1,5
14643,1,4
14644,1,0
14645,1,4
14646,1,1
14647,1,3
14648,1,3
14649,1,3
14650,1,1
14651,1,1
14652,1,3
14653,1,1
14654,1,3
14655,1,3
14656,1,2
14657,1,1
14658,1,0
14659,1,0
14660,1,0
14661,1,0
14662,1,4
14663,1,3
14664,1,1
14665,1,3
14666,1,5
14667,1,0
14668,1,2
14669,1,3
14670,1,0
14671,1,3
14672,1,1
14673,1,0
14674,1,3
14675,1,0
14676,1,3
14677,1,0
14678,1,3
14679,1,3
14680,1,0
14681,1,1
14682,1,1
14683,1,3
14684,1,2
14685,1,3
14686,1,3
14687,1,3
14688,1,3
14689,1,0
14690,1,4
14691,1,3
14692,1,4
14693,1,1
14694,1,3
14695,1,3
14696,1,3
14697,1,3
14698,1,5
14699,1,3
14700,1,1
14701,1,0
14702,1,3
14703,1,3
14704,1,3
14705,1,3
14706,1,1
14707,1,3
14708,1,3
14709,1,3
14710,1,1
14711,1,3
14712,1,4
14713,1,3
14714,1,3
14715,1,0
14716,1,3
14717,1,4
14718,1,3
14719,1,4
14720,1,2
14721,1,0
14722,1,4
14723,1,3
14724,1,0
14725,1,0
14726,1,3
14727,1,2
14728,1,3
14729,1,3
14730,1,4
14731,1,3
14732,1,3
14733,1,3
14734,1,0
14735,1,3
14736,1,4
14737,1,3
14738,1,3
14739,1,5
14740,1,0
14741,1,3
14742,1,3
14743,1,3
14744,1,3
14745,1,1
14746,1,4
14747,1,3
14748,1,0
14749,1,5
14750,1,5
14751,1,3
14752,1,3
14753,1,3
14754,1,0
14755,1,1
14756,1,4
14757,1,3
14758,1,0
14759,1,4
14760,1,9
14761,1,3
14762,1,3
14763,1,3
14764,1,3
14765,1,4
14766,1,0
14767,1,3
14768,1,3
14769,1,4
14770,1,0
14771,1,3
14772,1,4
14773,1,3
14774,1,3
14775,1,3
14776,1,0
14777,1,0
14778,1,0
14779,1,3
14780,1,3
14781,1,3
14782,1,3
14783,1,3
14784,1,3
14785,1,1
14786,1,4
14787,1,3
14788,1,4
14789,1,3
14790,1,2
14791,1,7
14792,1,5
14793,1,2
14794,1,4
14795,1,4
14796,1,3
14797,1,3
14798,1,4
14799,1,3
14800,1,1
14801,1,3
14802,1,8
14803,1,3
14804,1,3
14805,1,3
14806,1,5
14807,1,3
14808,1,4
14809,1,2
14810,1,6
14811,1,6
14812,1,15
14813,1,1
14814,1,9
14815,1,3
14816,1,3
14817,1,4
14818,1,3
14819,1,18
14820,1,4
14821,1,3
14822,1,8
14823,1,1
14824,1,3
14825,1,6
14826,1,0
14827,1,21
14828,1,11
14829,1,3
14830,1,17
14831,1,16
14832,1,6
14833,1,10
14834,1,3
14835,1,9
14836,1,3
14837,1,3
14838,1,0
14839,1,4
14840,1,15
14841,1,19
14842,1,3
14843,1,3
14844,1,0
14845,1,0
14846,1,15
14847,1,3
14848,1,1
14849,1,3
14850,1,3
14851,1,4
14852,1,5
14853,1,1
14854,1,4
14855,1,3
14856,1,6
14857,1,6
14858,1,0
14859,1,4
14860,1,3
14861,1,1
14862,1,15
14863,1,16
14864,1,4
14865,1,1
14866,1,3
14867,1,0
14868,1,17
14869,1,3
14870,1,3
14871,1,12
14872,1,4
14873,1,3
14874,1,3
14875,1,1
14876,1,11
14877,1,1
14878,1,7
14879,1,3
14880,1,3
14881,1,1
14882,1,0
14883,1,3
14884,1,3
14885,1,4
14886,1,7
14887,1,4
14888,1,2
14889,1,3
14890,1,7
14891,1,0
14892,1,1
14893,1,3
14894,1,3
14895,1,3
14896,1,3
14897,1,18
14898,1,3
14899,1,4
14900,1,9
14901,1,3
14902,1,0
14903,1,7
14904,1,3
14905,1,7
14906,1,1
14907,1,3
14908,1,8
14909,1,3
14910,1,3
14911,1,14
14912,1,4
14913,1,7
14914,1,5
14915,1,3
14916,1,7
14917,1,3
14918,1,4
14919,1,3
14920,1,8
14921,1,1
14922,1,2
14923,1,3
14924,1,3
14925,1,6
14926,1,20
14927,1,3
14928,1,13
14929,1,3
14930,1,0
14931,1,0
14932,1,14
14933,1,3
14934,1,0
14935,1,4
14936,1,3
14937,1,3
14938,1,3
14939,1,2
14940,1,3
14941,1,3
14942,1,11
14943,1,3
14944,1,0
14945,1,5
14946,1,3
14947,1,18
14948,1,4
14949,1,3
14950,1,3
14951,1,3
14952,1,4
14953,1,6
14954,1,4
14955,1,4
14956,1,3
14957,1,3
14958,1,3
14959,1,3
14960,1,5
14961,1,3
14962,1,7
14963,1,3
14964,1,5
14965,1,3
14966,1,21
14967,1,8
14968,1,1
14969,1,0
14970,1,3
14971,1,3
14972,1,4
14973,1,3
14974,1,3
14975,1,1
14976,1,3
14977,1,4
14978,1,3
14979,1,4
14980,1,3
14981,1,3
14982,1,3
14983,1,11
14984,1,4
14985,1,3
14986,1,0
14987,1,4
14988,1,3
14989,1,3
14990,1,7
14991,1,4
14992,1,5
14993,1,3
14994,1,3
14995,1,3
14996,1,3
14997,1,2
14998,1,4
14999,1,7
15000,1,3
15001,1,3
15002,1,4
15003,1,10
15004,1,5
15005,1,5
15006,1,3
15007,1,3
15008,1,3
15009,1,3
15010,1,18
15011,1,3
15012,1,3
15013,1,4
15014,1,5
15015,1,3
15016,1,3
15017,1,3
15018,1,4
15019,1,1
15020,1,3
15021,1,0
15022,1,3
15023,1,3
15024,1,4
15025,1,4
15026,1,0
15027,1,4
15028,1,3
15029,1,13
15030,1,3
15031,1,4
15032,1,3
15033,1,4
15034,1,3
15035,1,3
15036,1,0
15037,1,3
15038,1,3
15039,1,3
15040,1,3
15041,1,3
15042,1,3
15043,1,3
15044,1,3
15045,1,4
15046,1,3
15047,1,1
15048,1,1
15049,1,5
15050,1,3
15051,1,3
15052,1,3
15053,1,3
15054,1,1
15055,1,0
15056,1,4
15057,1,6
15058,1,3
15059,1,3
15060,1,3
15061,1,3
15062,1,4
15063,1,3
15064,1,3
15065,1,0
15066,1,0
15067,1,10
15068,1,3
15069,1,3
15070,1,3
15071,1,4
15072,1,3
15073,1,7
15074,1,1
15075,1,3
15076,1,0
15077,1,8
15078,1,4
15079,1,3
15080,1,3
15081,1,11
15082,1,0
15083,1,2
15084,1,3
15085,1,3
15086,1,1
15087,1,4
15088,1,2
15089,1,2
15090,1,1
15091,1,3
15092,1,2
15093,1,3
15094,1,11
15095,1,1
15096,1,4
15097,1,4
15098,1,3
15099,1,0
15100,1,0
15101,1,2
15102,1,3
15103,1,3
15104,1,0
15105,1,0
15106,1,2
15107,1,1
15108,1,1
15109,1,3
15110,1,0
15111,1,0
15112,1,3
15113,1,3
15114,1,1
15115,1,1
15116,1,1
15117,1,2
15118,1,1
15119,1,0
15120,1,3
15121,1,3
15122,1,3
15123,1,4
15124,1,6
15125,1,5
15126,1,0
15127,1,3
15128,1,0
15129,1,3
15130,1,0
15131,1,3
15132,1,3
15133,1,1
15134,1,0
15135,1,0
15136,1,4
15137,1,0
15138,1,3
15139,1,0
15140,1,3
15141,1,2
15142,1,0
15143,1,3
15144,1,0
15145,1,3
15146,1,0
15147,1,0
15148,1,3
15149,1,3
15150,1,0
15151,1,3
15152,1,3
15153,1,3
15154,1,0
15155,1,1
15156,1,3
15157,1,1
15158,1,1
15159,1,0
15160,1,1
15161,1,4
15162,1,3
15163,1,2
15164,1,4
15165,1,0
15166,1,3
15167,1,3
15168,1,3
15169,1,3
15170,1,3
15171,1,0
15172,1,1
15173,1,3
15174,1,1
15175,1,3
15176,1,3
15177,1,3
15178,1,3
15179,1,1
15180,1,3
15181,1,1
15182,1,3
15183,1,0
15184,1,3
15185,1,0
15186,1,2
15187,1,0
15188,1,1
15189,1,4
15190,1,3
15191,1,4
15192,1,3
15193,1,2
15194,1,1
15195,1,0
15196,1,0
15197,1,1
15198,1,0
15199,1,0
15200,1,3
15201,1,3
15202,1,4
15203,1,0
15204,1,5
15205,1,5
15206,1,1
15207,1,1
15208,1,0
15209,1,4
15210,1,1
15211,1,3
15212,1,3
15213,1,1
15214,1,3
15215,1,1
15216,1,0
15217,1,0
15218,1,0
15219,1,0
15220,1,3
15221,1,0
15222,1,2
15223,1,0
15224,1,4
15225,1,3
15226,1,1
15227,1,2
15228,1,1
15229,1,0
15230,1,1
15231,1,0
15232,1,1
15233,1,0
15234,1,0
15235,1,0
15236,1,2
15237,1,3
15238,1,3
15239,1,1
15240,1,1
15241,1,3
15242,1,2
15243,1,3
15244,1,3
15245,1,5
15246,1,0
15247,1,4
15248,1,2
15249,1,1
15250,1,0
15251,1,3
15252,1,0
15253,1,0
15254,1,0
15255,1,2
15256,1,0
15257,1,1
15258,1,1
15259,1,0
15260,1,3
15261,1,0
15262,1,0
15263,1,4
15264,1,1
15265,1,0
15266,1,1
15267,1,0
15268,1,0
15269,1,0
15270,1,0
15271,1,0
15272,1,0
15273,1,0
15274,1,3
15275,1,0
15276,1,0
15277,1,3
15278,1,1
15279,1,1
15280,1,1
15281,1,0
15282,1,2
15283,1,0
15284,1,2
15285,1,3
15286,1,0
15287,1,1
15288,1,2
15289,1,0
15290,1,0
15291,1,2
15292,1,0
15293,1,1
15294,1,1
15295,1,3
15296,1,3
15297,1,1
15298,1,2
15299,1,1
15300,1,0
15301,1,5
15302,1,4
15303,1,0
15304,1,0
15305,1,0
15306,1,0
15307,1,0
15308,1,6
15309,1,0
15310,1,1
15311,1,1
15312,1,2
15313,1,1
15314,1,1
15315,1,2
15316,1,2
15317,1,7
15318,1,1
15319,1,4
15320,1,4
15321,1,0
15322,1,1
15323,1,3
15324,1,1
15325,1,6
15326,1,2
15327,1,0
15328,1,0
15329,1,4
15330,1,5
15331,1,6
15332,1,0
15333,1,1
15334,1,3
15335,1,3
15336,1,0
15337,1,1
15338,1,0
15339,1,2
15340,1,0
15341,1,4
15342,1,0
15343,1,2
15344,1,4
15345,1,3
15346,1,2
15347,1,3
15348,1,3
15349,1,0
15350,1,2
15351,1,3
15352,1,0
15353,1,5
15354,1,1
15355,1,2
15356,1,3
15357,1,0
15358,1,1
15359,1,1
15360,1,4
15361,1,4
15362,1,4
15363,1,3
15364,1,0
15365,1,2
15366,1,0
15367,1,0
15368,1,4
15369,1,1
15370,1,3
15371,1,4
15372,1,1
15373,1,0
15374,1,4
15375,1,3
15376,1,0
15377,1,1
15378,1,1
15379,1,0
15380,1,0
15381,1,7
15382,1,6
15383,1,6
15384,1,0
15385,1,9
15386,1,1
15387,1,4
15388,1,6
15389,1,0
15390,1,0
15391,1,3
15392,1,3
15393,1,0
15394,1,1
15395,1,5
15396,1,4
15397,1,3
15398,1,7
15399,1,2
15400,1,1
15401,1,11
15402,1,4
15403,1,0
15404,1,2
15405,1,0
15406,1,1
15407,1,11
15408,1,6
15409,1,14
15410,1,4
15411,1,3
15412,1,1
15413,1,10
15414,1,10
15415,1,1
15416,1,4
15417,1,8
15418,1,3
15419,1,4
15420,1,0
15421,1,3
15422,1,12
15423,1,1
15424,1,3
15425,1,4
15426,1,8
15427,1,3
15428,1,1
15429,1,2
15430,1,7
15431,1,0
15432,1,1
15433,1,3
15434,1,9
15435,1,4
15436,1,7
15437,1,13
15438,1,0
15439,1,0
15440,1,4
15441,1,0
15442,1,0
15443,1,9
15444,1,2
15445,1,9
15446,1,1
15447,1,1
15448,1,0
15449,1,1
15450,1,6
15451,1,1
15452,1,7
15453,1,0
15454,1,7
15455,1,1
15456,1,9
15457,1,18
15458,1,9
15459,1,1
15460,1,9
15461,1,2
15462,1,20
15463,1,0
15464,1,8
15465,1,1
15466,1,2
15467,1,9
15468,1,17
15469,1,16
15470,1,9
15471,1,6
15472,1,1
15473,1,0
15474,1,0
15475,1,2
15476,1,1
15477,1,1
15478,1,2
15479,1,2
15480,1,8
15481,1,12
15482,1,10
15483,1,4
15484,1,2
15485,1,1
15486,1,16
15487,1,3
15488,1,2
15489,1,1
15490,1,0
15491,1,0
15492,1,11
15493,1,4
15494,1,4
15495,1,0
15496,1,1
15497,1,9
15498,1,3
15499,1,1
15500,1,2
15501,1,1
15502,1,0
15503,1,1
15504,1,2
15505,1,10
15506,1,0
15507,1,6
15508,1,6
15509,1,1
15510,1,1
15511,1,1
15512,1,1
15513,1,4
15514,1,13
15515,1,2
15516,1,11
15517,1,1
15518,1,0
15519,1,3
15520,1,4
15521,1,1
15522,1,7
15523,1,0
15524,1,7
15525,1,4
15526,1,18
15527,1,1
15528,1,1
15529,1,5
15530,1,2
15531,1,1
15532,1,6
15533,1,1
15534,1,1
15535,1,4
15536,1,11
15537,1,2
15538,1,1
15539,1,1
15540,1,3
15541,1,9
15542,1,13
15543,1,3
15544,1,1
15545,1,14
15546,1,0
15547,1,2
15548,1,2
15549,1,6
15550,1,0
15551,1,2
15552,1,0
15553,1,0
15554,1,2
15555,1,0
15556,1,0
15557,1,0
15558,1,4
15559,1,0
15560,1,3
15561,1,2
15562,1,7
15563,1,9
15564,1,3
15565,1,14
15566,1,0
15567,1,4
15568,1,1
15569,1,1
15570,1,13
15571,1,4
15572,1,0
15573,1,1
15574,1,3
15575,1,2
15576,1,9
15577,1,1
15578,1,1
15579,1,3
15580,1,4
15581,1,2
15582,1,1
15583,1,2
15584,1,4
15585,1,6
15586,1,2
15587,1,6
15588,1,8
15589,1,4
15590,1,9
15591,1,1
15592,1,1
15593,1,1
15594,1,0
15595,1,1
15596,1,0
15597,1,5
15598,1,1
15599,1,14
15600,1,6
15601,1,2
15602,1,3
15603,1,0
15604,1,5
15605,1,7
15606,1,1
15607,1,1
15608,1,3
15609,1,6
15610,1,9
15611,1,6
15612,1,2
15613,1,4
15614,1,7
15615,1,3
15616,1,5
15617,1,3
15618,1,2
15619,1,0
15620,1,8
15621,1,11
15622,1,1
15623,1,8
15624,1,8
15625,1,7
15626,1,0
15627,1,2
15628,1,1
15629,1,5
15630,1,5
15631,1,3
15632,1,3
15633,1,10
15634,1,1
15635,1,7
15636,1,0
15637,1,1
15638,1,2
15639,1,2
15640,1,3
15641,1,13
15642,1,6
15643,1,3
15644,1,7
15645,1,4
15646,1,3
15647,1,8
15648,1,4
15649,1,3
15650,1,4
15651,1,3
15652,1,1
15653,1,5
15654,1,6
15655,1,13
15656,1,6
15657,1,11
15658,1,7
15659,1,3
15660,1,6
15661,1,1
15662,1,5
15663,1,6
15664,1,1
15665,1,3
15666,1,7
15667,1,8
15668,1,4
15669,1,7
15670,1,3
15671,1,7
15672,1,1
15673,1,6
15674,1,6
15675,1,5
15676,1,5
15677,1,2
15678,1,2
15679,1,1
15680,1,1
15681,1,10
15682,1,0
15683,1,4
15684,1,2
15685,1,1
15686,1,3
15687,1,1
15688,1,3
15689,1,9
15690,1,2
15691,1,5
15692,1,4
15693,1,1
15694,1,0
15695,1,0
15696,1,4
15697,1,6
15698,1,9
15699,1,0
15700,1,0
15701,1,5
15702,1,6
15703,1,1
15704,1,2
15705,1,9
15706,1,5
15707,1,1
15708,1,2
15709,1,0
15710,1,3
15711,1,6
15712,1,5
15713,1,4
15714,1,0
15715,1,0
15716,1,5
15717,1,4
15718,1,2
15719,1,8
15720,1,1
15721,1,3
15722,1,7
15723,1,3
15724,1,0
15725,1,0
15726,1,11
15727,1,7
15728,1,12
15729,1,9
15730,1,3
15731,1,2
15732,1,1
15733,1,13
15734,1,3
15735,1,2
15736,1,2
15737,1,3
15738,1,3
15739,1,2
15740,1,6
15741,1,14
15742,1,11
15743,1,1
15744,1,4
15745,1,1
15746,1,7
15747,1,3
15748,1,7
15749,1,7
15750,1,3
15751,1,12
15752,1,1
15753,1,7
15754,1,7
15755,1,0
15756,1,2
15757,1,2
15758,1,1
15759,1,5
15760,1,3
15761,1,1
15762,1,10
15763,1,3
15764,1,10
15765,1,0
15766,1,5
15767,1,3
15768,1,5
15769,1,4
15770,1,10
15771,1,5
15772,1,3
15773,1,7
15774,1,0
15775,1,2
15776,1,0
15777,1,3
15778,1,7
15779,1,3
15780,1,0
15781,1,6
15782,1,5
15783,1,4
15784,1,2
15785,1,6
15786,1,8
15787,1,2
15788,1,5
15789,1,0
15790,1,5
15791,1,0
15792,1,8
15793,1,10
15794,1,11
15795,1,4
15796,1,13
15797,1,0
15798,1,9
15799,1,8
15800,1,5
15801,1,8
15802,1,6
15803,1,17
15804,1,0
15805,1,5
15806,1,1
15807,1,2
15808,1,0
15809,1,2
15810,1,0
15811,1,3
15812,1,8
15813,1,14
15814,1,1
15815,1,6
15816,1,1
15817,1,10
15818,1,0
15819,1,9
15820,1,1
15821,1,0
15822,1,0
15823,1,3
15824,1,0
15825,1,0
15826,1,1
15827,1,2
15828,1,5
15829,1,1
15830,1,1
15831,1,0
15832,1,0
15833,1,0
15834,1,0
15835,1,1
15836,1,11
15837,1,0
15838,1,3
15839,1,1
15840,1,7
15841,1,6
15842,1,2
15843,1,6
15844,1,5
15845,1,4
15846,1,4
15847,1,0
15848,1,0
15849,1,0
15850,1,11
15851,1,0
15852,1,0
15853,1,0
15854,1,4
15855,1,3
15856,1,0
15857,1,0
15858,1,2
15859,1,2
15860,1,3
15861,1,1
15862,1,2
15863,1,8
15864,1,0
15865,1,8
15866,1,4
15867,1,6
15868,1,7
15869,1,6
15870,1,8
15871,1,0
15872,1,3
15873,1,0
15874,1,6
15875,1,0
15876,1,0
15877,1,0
15878,1,1
15879,1,5
15880,1,2
15881,1,1
15882,1,8
15883,1,0
15884,1,2
15885,1,1
15886,1,8
15887,1,5
15888,1,7
15889,1,1
15890,1,4
15891,1,0
15892,1,3
15893,1,4
15894,1,0
15895,1,0
15896,1,2
15897,1,6
15898,1,2
15899,1,0
15900,1,3
15901,1,3
15902,1,6
15903,1,1
15904,1,8
15905,1,0
15906,1,0
15907,1,0
15908,1,2
15909,1,0
15910,1,0
15911,1,3
15912,1,0
15913,1,0
15914,1,0
15915,1,2
15916,1,0
15917,1,1
15918,1,3
15919,1,2
15920,1,1
15921,1,12
15922,1,2
15923,1,2
15924,1,0
15925,1,5
15926,1,0
15927,1,2
15928,1,4
15929,1,4
15930,1,1
15931,1,3
15932,1,0
15933,1,1
15934,1,3
15935,1,0
15936,1,0
15937,1,0
15938,1,1
15939,1,0
15940,1,2
15941,1,2
15942,1,2
15943,1,0
15944,1,1
15945,1,3
15946,1,0
15947,1,0
15948,1,0
15949,1,0
15950,1,0
15951,1,0
15952,1,0
15953,1,2
15954,1,2
15955,1,0
15956,1,2
15957,1,2
15958,1,6
15959,1,1
15960,1,3
15961,1,0
15962,1,2
15963,1,8
15964,1,3
15965,1,2
15966,1,2
15967,1,15
15968,1,2
15969,1,2
15970,1,2
15971,1,1
15972,1,2
15973,1,3
15974,1,1
15975,1,0
15976,1,4
15977,1,1
15978,1,1
15979,1,0
15980,1,1
15981,1,2
15982,1,1
15983,1,1
15984,1,4
15985,1,2
15986,1,9
15987,1,0
15988,1,0
15989,1,0
15990,1,1
15991,1,0
15992,1,2
15993,1,4
15994,1,0
15995,1,0
15996,1,0
15997,1,1
15998,1,3
15999,1,0
16000,1,1
16001,1,10
16002,1,0
16003,1,0
16004,1,1
16005,1,0
16006,1,0
16007,1,3
16008,1,4
16009,1,2
16010,1,1
16011,1,3
16012,1,7
16013,1,0
16014,1,0
16015,1,1
16016,1,2
16017,1,0
16018,1,0
16019,1,0
16020,1,0
16021,1,0
16022,1,1
16023,1,2
16024,1,2
16025,1,0
16026,1,1
16027,1,2
16028,1,0
16029,1,0
16030,1,1
16031,1,3
16032,1,1
16033,1,0
16034,1,2
16035,1,1
16036,1,0
16037,1,3
16038,1,0
16039,1,4
16040,1,6
16041,1,8
16042,1,4
16043,1,0
16044,1,1
16045,1,3
16046,1,1
16047,1,0
16048,1,0
16049,1,4
16050,1,1
16051,1,3
16052,1,5
16053,1,7
16054,1,0
16055,1,1
16056,1,2
16057,1,0
16058,1,2
16059,1,0
16060,1,1
16061,1,0
16062,1,2
16063,1,1
16064,1,2
16065,1,0
16066,1,0
16067,1,0
16068,1,2
16069,1,0
16070,1,0
16071,1,2
16072,1,5
16073,1,0
16074,1,1
16075,1,0
16076,1,1
16077,1,2
16078,1,3
16079,1,0
16080,1,0
16081,1,0
16082,1,1
16083,1,0
16084,1,1
16085,1,2
16086,1,0
16087,1,1
16088,1,1
16089,1,1
16090,1,1
16091,1,3
16092,1,1
16093,1,0
16094,1,6
16095,1,0
16096,1,0
16097,1,0
16098,1,2
16099,1,0
16100,1,3
16101,1,0
16102,1,0
16103,1,0
16104,1,5
16105,1,0
16106,1,1
16107,1,0
16108,1,2
16109,1,0
16110,1,0
16111,1,0
16112,1,2
16113,1,0
16114,1,1
16115,1,1
16116,1,3
16117,1,1
16118,1,0
16119,1,3
16120,1,1
16121,1,1
16122,1,6
16123,1,0
16124,1,0
16125,1,0
16126,1,3
16127,1,0
16128,1,0
16129,1,0
16130,1,1
16131,1,4
16132,1,4
16133,1,1
16134,1,2
16135,1,2
16136,1,0
16137,1,0
16138,1,0
16139,1,0
16140,1,2
16141,1,0
16142,1,0
16143,1,1
16144,1,5
16145,1,10
16146,1,1
16147,1,0
16148,1,2
16149,1,0
16150,1,0
16151,1,2
16152,1,0
16153,1,0
16154,0,22
16155,1,0
16156,1,1
16157,1,1
16158,1,3
16159,1,0
16160,1,3
16161,1,5
16162,1,0
16163,1,0
16164,1,1
16165,1,3
16166,1,0
16167,1,3
16168,1,0
16169,1,0
16170,1,0
16171,1,0
16172,1,1
16173,1,3
16174,1,0
16175,1,1
16176,1,5
16177,1,0
16178,1,0
16179,1,0
16180,1,0
16181,1,16
16182,1,0
16183,1,1
16184,1,6
16185,1,1
16186,1,0
16187,1,0
16188,1,3
16189,1,0
16190,1,0
16191,1,1
16192,1,1
16193,1,2
16194,1,0
16195,1,1
16196,1,3
16197,1,1
16198,1,1
16199,1,0
16200,1,5
16201,1,4
16202,1,1
16203,1,1
16204,1,0
16205,1,1
16206,1,0
16207,1,0
16208,1,2
16209,1,0
16210,1,3
16211,1,1
16212,1,1
16213,1,0
16214,1,1
16215,1,1
16216,1,3
16217,1,6
16218,1,0
16219,1,1
16220,1,1
16221,1,2
16222,1,1
16223,1,0
16224,1,0
16225,1,2
16226,1,0
16227,1,0
16228,1,0
16229,1,1
16230,1,1
16231,1,0
16232,1,0
16233,1,0
16234,1,2
16235,1,2
16236,1,1
16237,1,6
16238,1,0
16239,1,0
16240,1,0
16241,1,0
16242,1,0
16243,1,1
16244,1,0
16245,1,0
16246,1,0
16247,1,3
16248,1,3
16249,1,0
16250,1,1
16251,1,0
16252,1,0
16253,1,0
16254,1,0
16255,1,8
16256,1,1
16257,1,0
16258,1,0
16259,1,0
16260,1,0
16261,1,1
16262,1,11
16263,1,0
16264,1,0
16265,1,0
16266,1,0
16267,1,0
16268,1,0
16269,1,0
16270,1,4
16271,1,0
16272,1,1
16273,1,3
16274,1,0
16275,1,0
16276,1,3
16277,1,1
16278,1,0
16279,1,0
16280,1,0
16281,1,3
16282,1,3
16283,1,0
16284,1,0
16285,1,1
16286,1,3
16287,1,2
16288,1,1
16289,1,0
16290,1,0
16291,1,6
16292,1,1
16293,1,1
16294,1,0
16295,1,2
16296,1,0
16297,1,1
16298,1,0
16299,1,0
16300,1,0
16301,1,0
16302,1,0
16303,1,0
16304,1,0
16305,1,2
16306,1,0
16307,1,0
16308,1,2
16309,1,1
16310,1,6
16311,1,2
16312,1,1
16313,1,3
16314,1,6
16315,1,3
16316,1,0
16317,1,2
16318,1,1
16319,1,1
16320,1,5
16321,1,1
16322,1,0
16323,1,0
16324,1,0
16325,1,3
16326,1,1
16327,1,1
16328,1,5
16329,1,0
16330,1,0
16331,1,1
16332,1,3
16333,1,0
16334,1,1
16335,1,5
16336,1,1
16337,1,4
16338,1,2
16339,1,2
16340,1,1
16341,1,3
16342,1,1
16343,1,6
16344,1,0
16345,1,5
16346,1,5
16347,1,4
16348,1,1
16349,1,0
16350,1,6
16351,1,1
16352,1,2
16353,1,4
16354,1,3
16355,1,0
16356,1,3
16357,1,0
16358,1,3
16359,1,1
16360,1,2
16361,1,2
16362,1,2
16363,1,3
16364,1,1
16365,1,0
16366,1,8
16367,1,3
16368,1,0
16369,1,0
16370,1,3
16371,1,1
16372,1,0
16373,1,1
16374,1,3
16375,1,1
16376,1,1
16377,1,1
16378,1,7
16379,1,0
16380,1,4
16381,1,3
16382,1,0
16383,1,0
16384,1,3
16385,1,2
16386,1,3
16387,1,3
16388,1,5
16389,1,1
16390,1,3
16391,1,2
16392,1,0
16393,1,2
16394,1,1
16395,1,2
16396,1,5
16397,1,0
16398,1,2
16399,1,2
16400,1,2
16401,1,0
16402,1,1
16403,1,6
16404,1,2
16405,1,4
16406,1,2
16407,1,2
16408,1,4
16409,1,2
16410,1,2
16411,1,3
16412,1,2
16413,1,1
16414,1,2
16415,1,0
16416,1,4
16417,1,0
16418,1,6
16419,1,1
16420,1,3
16421,1,0
16422,1,0
16423,1,0
16424,1,2
16425,1,1
16426,1,3
16427,1,0
16428,1,2
16429,1,7
16430,1,8
16431,1,3
16432,1,0
16433,1,3
16434,1,3
16435,1,0
16436,1,0
16437,1,1
16438,1,0
16439,1,1
16440,1,0
16441,1,0
